ID,Conformers,Name,SMILES,Coord Atoms,Keep H's
L0001,1,(-)-sparteine,C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@H]34)[C@@H]2C1,"4, 10",no
L0002,1,"(1E,2E)-1,2-bis(2-phenylhydrazono)ethane",N(/N=C/C=N/Nc1ccccc1)c1ccccc1,"2, 5",no
L0003,1,"(1R,2R)-1,2-diaminocyclohexane",N[C@@H]1CCCC[C@H]1N,"1, 8",yes
L0004,1,"(1R,2R)-cyclohex-4-ene-1,2-diamine",N[C@@H]1CC=CC[C@H]1N,"1, 8",yes
L0005,1,"(1R,2R)-cyclopropane-1,2-diamine",N[C@@H]1C[C@H]1N,"1, 5",yes
L0006,1,"(1R,2R)-N,N-dimethylcyclohexane-1,2-diamine",CN(C)[C@@H]1CCCC[C@H]1N,"2, 10",yes
L0007,1,"(1R,2S)-N1,N2- dimethylcyclohexane-1,2-diamine",CN[C@@H]1CCCC[C@@H]1NC,"2, 9",yes
L0008,1,"(1S,2S,N1E,N2E)-N,N'-bis(pyridin-2-ylmethylene)cyclohexane-1,2-diamine",C1CC[C@H](N=Cc2ccccn2)[C@H](C1)N=Cc1ccccn1,"5, 15",no
L0009,2,"(1S,2S,N1E,N2E)-N,N'-bis(pyridin-2-ylmethylene)cyclohexane-1,2-diamine",C1CC[C@H](N=Cc2ccccn2)[C@H](C1)N=Cc1ccccn1,"5, 12",no
L0010,1,"(1S,2S)-N,N-dimethylcyclohexane-1,2-diamine",CN(C)[C@H]1CCCC[C@@H]1N,"2, 10",yes
L0011,1,"(1S,2S)-N,N'-dimethyl-1,2-diaminocyclohexane",CN[C@H]1CCCC[C@@H]1NC,"2, 9",yes
L0012,1,(E)-2-hydroxylbenzaldehyde oxime,O/N=C/c1ccccc1O,"2, 10",no
L0013,1,(E)-3-(dimethylamino)-1-(2-hydroxyphenyl)prop-2-en-1-one,CN(C)/C=C/C(=O)c1ccccc1O,"2, 7",no
L0014,1,(E)-pyridin-2-aldoxime,O/N=C/c1ccccn1,"2, 9",no
L0015,1,"(R,R)-N,N'-dimethyl-1,2-diaminocyclohexane",CN[C@@H]1CCCC[C@H]1NC,"2, 9",yes
L0016,1,"(S,S)-1,2-diaminocyclohexane",N[C@H]1CCCC[C@@H]1N,"1, 8",yes
L0017,1,"[N,N′-bis-((2'-pyridine)methylene)]-1,2-diaminocyclohexane",C1CCC(C(C1)N=Cc1ccccn1)N=Cc1ccccn1,"7, 15",no
L0018,2,"[N,N′-bis-((2'-pyridine)methylene)]-1,2-diaminocyclohexane",C1CCC(C(C1)N=Cc1ccccn1)N=Cc1ccccn1,"7, 14",no
L0019,1,1-(2-hydroxyphenyl)-3-dimethylaminoprop-2-enone,CN(C)C=CC(=O)c1ccccc1O,"2, 7",no
L0020,1,1-(2-methylhydrazine-1-carbonyl)isoquinoline 2-oxide,CNNC(=O)c1c2ccccc2cc[n+]1[O-],"2, 16",no
L0021,1,"1-(2-pyridyl)-3-(2-pyridyl)-1,3-propanedione",O=C(C=C([O-])C1=NC=CC=C1)C2=NC=CC=C2,"1, 5",no
L0022,1,"1-(4-methoxyphenyl)-2,4,4-trimethylpentane-1,3-dione",COC1=CC=C(C=C1)\C([O-])=C(/C)C(=O)C(C)(C)C,"10, 14",no
L0023,1,"1-(4-nitrophenyl)-3-N,N-dimethylamino-2-propen-1-one",CN(C)C=CC(=O)c1ccc(cc1)N(=O)=O,"2, 7",no
L0024,1,"1-(5,6,7,8-tetrahydroquinolin-8-yl)ethan-1-one",CC(=O)C1CCCc2cccnc12,"3, 12",no
L0025,1,1-(dimethylamino-1-yl-pyridin-2-yl-methyl)naphthalen-2-ol,CN(C)C(c1ncccc1)c1c(O)ccc2ccccc12,"2, 6",no
L0026,1,1-Butylimidazole,CCCCn1ccnc1,8,no
L0027,1,"1-ethyl-6-fluoro-1,4-dihydro-4-oxo-7-(1-piperazinyl)-3-quinoline carboxylic acid",CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N1CCNCC1,"8, 10",no
L0028,1,"1-hydroxy-pyrrolidine-2,5-dione",ON1C(=O)CCC1=O,"1, 4",no
L0029,1,1-Hydroxymethyl-1H-benzotriazole,OCn1nnc2ccccc12,"1, 4",no
L0030,1,1-methyl-1H-imidazole,Cn1ccnc1,5,no
L0031,1,"1-methyl-2,3,4,6,7,8-hexahydro-1H-pyrimido[1,2-a]pyrimidine",CN1CCCN2CCCN=C12,10,no
L0032,1,"1-methyl-4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)-1H-pyrazole",Cn1cc(cn1)B1OC(C)(C)C(C)(C)O1,6,no
L0033,1,1-Methylpyrrolidine,CN1CCCC1,2,no
L0034,1,1-tetralone oxime,ON=C1CCCc2ccccc12,2,no
L0035,1,"1,1-dimethylethylenediamine",CC(C)(N)CN,"4, 6",yes
L0036,1,"1,1,1,5,5,5-hexafluoroacetylacetone",FC(F)(F)C([O-])=CC(=O)C(F)(F)F,"6, 9",no
L0037,1,"1,1,3,3-tetramethyl-1,3-bis(3-pyridinyl)disiloxane",C[Si](C)(O[Si](C)(C)c1cccnc1)c1cccnc1,"12, 18",no
L0038,1,"1,1'-azobis(1-cyanocyclohexanenitrile)",N#CC1(CCCCC1)/N=N/C1(CCCCC1)C#N,"1, 18",no
L0039,1,"1,1'-bi-2-naphthol",Oc1ccc2ccccc2c1c1c(O)ccc2ccccc12,"1, 14",no
L0040,1,"1,1'-binaphthyl-2,2'-diamine",Nc1ccc2ccccc2c1c1c(N)ccc2ccccc12,"1, 14",yes
L0041,1,"1,1'-methylenebis(3,5-dimethyl-1H-pyrazole)",Cc1cc(C)n(Cn2nc(C)cc2C)n1,"9, 15",no
L0042,1,"1,10-Phenanthroline",c1cnc2c(c1)ccc1cccnc21,"3, 13",no
L0043,1,"1,10-phenanthroline N-oxide",[O-][n+]1cccc2ccc3cccnc3c12,"1, 13",no
L0044,1,"1,10-phenanthroline-4,7-diol",Oc1ccnc2c1ccc1c(O)ccnc21,"5, 15",no
L0045,1,"1,2-bis(2-pyridyl)ethane-N,N'-dioxide",[O-][n+]1ccccc1CCc1cccc[n+]1[O-],"1, 16",no
L0046,1,"1,2-bis(2,6-diisopropylphenylimino)ethane",CC(C)c1cccc(C(C)C)c1N=CC=Nc1c(cccc1C(C)C)C(C)C,"13, 16",no
L0047,1,"1,2-diaminocyclohexane",NC1CCCCC1N,"1, 8",yes
L0048,1,"1,2-diaminopropan",CC(N)CN,"3, 5",yes
L0049,1,"1,2-diazine",c1ccnnc1,4,no
L0050,1,"1,2-dimethylcyclohexane-1,2-diamine",CC1(N)CCCCC1(C)N,"3, 10",yes
L0051,1,"1,2-ethanedione dioxime",ON=CC=NO,"2, 5",no
L0052,1,"1,2,3-Benzotriazole",[nH]1nnc2ccccc12,3,no
L0053,1,"1,2,3,4-tetrahydroquinolin-8-ol",Oc1cccc2CCCNc12,"1, 10",no
L0054,1,"1,3-{bis-N-(N-methylimidazolylidene)methyl}-5-methylbenzene",C1=CN([C]N1Cc1cc(cc(c1)CN1C=CN([C]1)C)C)C,"4, 18",no
L0055,1,"1,3-bis-(diphenylphosphino)propane",C(CP(c1ccccc1)c1ccccc1)CP(c1ccccc1)c1ccccc1,"3, 17",no
L0056,1,"1,3-bis(2,4,6-trimethylphenyl)imidazol-2-ylidene",Cc1cc(C)c(N2[C]N(C=C2)c2c(C)cc(C)cc2C)c(C)c1,8,no
L0057,1,"1,3-bis(methylamino)propane",CNCCCNC,"2, 6",yes
L0058,1,"1,3-diaminocyclohexane",NC1CCCC(N)C1,"1, 7",yes
L0059,1,"1,3-diphenylpropanedione",C(=C(C1=CC=CC=C1)[O-])C(=O)C2=CC=CC=C2,"9,11",no
L0060,1,"1,3-trans-cyclohexanediamine",N[C@H]1CCC[C@H](N)C1,"1, 7",yes
L0061,1,"1,4-bis(2-hydroxy-5-methoxybenzyl)piperazine",COc1ccc(O)c(CN2CCN(CC2)Cc2cc(OC)ccc2O)c1,"10, 13",no
L0062,1,"1,4-diaza-bicyclo[2.2.2]octane",C1CN2CCN1CC2,3,no
L0063,1,"1,4-dimethyl-1,2,3,4-tetrahydro-5H-benzo[e][1,4]diazepin-5-one",CN1CCN(C)c2ccccc2C1=O,5,no
L0064,1,"1,5-diphenyl-1,4-pentadiene-3-one",O=C(C=Cc1ccccc1)C=Cc1ccccc1,1,no
L0065,1,"1,6-bis(diphenylphosphino)hexane",C(CCCP(c1ccccc1)c1ccccc1)CCP(c1ccccc1)c1ccccc1,"5, 20",no
L0066,1,"1,7-phenanthroline",c1cnc2c(c1)ccc1ncccc21,10,no
L0067,1,"1,8-diazabicyclo[5.4.0]undec-7-ene",C1CCN2CCCN=C2CC1,8,no
L0068,1,"1,9-phenanthroline",c1cnc2c(c1)ccc1ccncc21,12,no
L0069,1,1H-imidazole,[nH]1ccnc1,4,no
L0070,1,1H-tetrazol-1-ylacetic acid,OC(=O)Cn1cnnn1,"1, 9",no
L0071,1,2-((2-isopropylphenylimino)methyl)phenol,CC(C)c1ccccc1N=Cc1ccccc1O,"10, 18",no
L0072,1,"2-((2,6-dimethoxyphenyl)amino)-2-oxoacetic acid",COc1cccc(OC)c1NC(=O)C(=O)O,"11, 16",no
L0073,1,2-((o-toluidino)methyl)phenol,Cc1ccccc1NCc1ccccc1O,"8, 16",no
L0074,1,2-(2-tert-butylhydrazinecarbonyl)pyridine-1-oxide,CC(C)(C)NNC(=O)c1cccc[n+]1[O-],"5, 8",no
L0075,2,2-(2-tert-butylhydrazinecarbonyl)pyridine-1-oxide,CC(C)(C)NNC(=O)c1cccc[n+]1[O-],"5, 6",no
L0076,1,2-(2'-pyridyl)benzimidazole,[nH]1c2ccccc2nc1c1ccccn1,"8, 15",no
L0077,1,2-(di-tert-butylphosphino)biphenyl,CC(C)(C)P(c1ccccc1c1ccccc1)C(C)(C)C,5,no
L0078,1,2-(diphenylphosphinyl)-benzaldoxime,ON=Cc1ccccc1P(=O)(c1ccccc1)c1ccccc1,"2, 11",no
L0079,1,2-(hydrazonomethyl)phenol,NN=Cc1ccccc1O,"2, 10",no
L0080,1,"2-(hydroxymethyl)-2-methylpropane-1,3-diol",CC(CO)(CO)CO,"4, 6",no
L0081,1,"2-(N,N-dimethylamino)ethanol",CN(C)CCO,"2, 6",no
L0082,1,2-[(dimethylamino)methyl]-1-thiophenol,CN(C)CC1=CC=CC=C1S,"2, 11",no
L0083,1,2-[(dimethylamino)methyl]benzenethiolate,CN(C)Cc1ccccc1[S-],"2, 11",no
L0084,1,2-acetonylpyridine,CC(=O)Cc1ccccn1,"3, 10",no
L0085,1,2-aminopyridine,Nc1ccccn1,7,no
L0086,1,"2-aminopyrimidine-4,6-diol",Nc1nc(O)cc(O)n1,"1, 8",no
L0087,2,"2-aminopyrimidine-4,6-diol",Nc1nc(O)cc(O)n1,3,no
L0088,1,2-carbomethoxy-3-hydroxyquinoxaline-di-N-oxide,COC(=O)c1n(=O)c2ccccc2n(=O)c1O,"15, 17",no
L0089,2,2-carbomethoxy-3-hydroxyquinoxaline-di-N-oxide,COC(=O)c1n(=O)c2ccccc2n(=O)c1O,"4, 7",no
L0090,1,2-chloro-(5-trifluoromethylphenyl)pyridin-2-ylethylamine,FC(F)(F)c1cccc(NCC(Cl)c2ccccn2)c1,"10, 19",no
L0091,1,2-hydroxy-pyridine N-oxide,Oc1cccc[n+]1[O-],"1, 8",no
L0092,1,2-hydroxybenzaldehyde phenylhydrazone,Oc1ccccc1C=NNc1ccccc1,"1, 9",no
L0093,1,2-methyl-8-quinolinol,Cc1ccc2cccc(O)c2n1,"10, 12",no
L0094,1,2-phenylcyclopropanecarboxylate,[O-]C(=O)C1CC1c1ccccc1,1,no
L0095,1,2-Phenylphenol,Oc1ccccc1c1ccccc1,1,no
L0096,1,2-Picolinic acid,OC(=O)c1ccccn1,"1, 9",no
L0097,1,2-pyridinealdoxime,ON=Cc1ccccn1,"2, 9",no
L0098,1,2-pyridylaldehyde N-methylhydrazone,CN/N=C/c1ccccn1,"3, 10",no
L0099,1,2-pyridylcarbaldehyde (E)-semicarbazone,NC(=O)N/N=C/c1ncccc1,"5, 8",no
L0100,1,"2,2-Dimethyl-1,3-diaminopropane",CC(C)(CN)CN,"5, 7",yes
L0101,1,"2,2,6,6-tetramethyl-3,5-heptadione",CC(C)(C)C(=O)C=C([O-])C(C)(C)C,"6, 9",no
L0102,1,"2,2,6,6-tetramethyl-piperidine",CC1(C)CCCC(C)(C)N1,10,no
L0103,1,"2,2'-biimidazole",[nH]1ccnc1c1[nH]ccn1,"4, 10",no
L0104,1,"2,2'-bipyridine",c1ccc(nc1)c1ccccn1,"5, 12",no
L0105,1,"2,2'-dihydroxybiphenyl",Oc1ccccc1c1ccccc1O,"1, 14",no
L0106,1,"2,3-butane diamine",CC(N)C(C)N,"3, 6",yes
L0107,1,"2,3,5-trimethyl-pyridine",Cc1cnc(C)c(C)c1,4,no
L0108,1,"2,4,6-trimethyl-pyridine",Cc1cc(C)nc(C)c1,6,no
L0109,1,"2,5-hexanedione",CC(=O)CCC(=O)C,"3, 7",no
L0110,1,"2,6-{bis-N-(N-methylimidazolylidene)methyl}pyridine",CN1[C]N(C=C1)Cc1nc(ccc1)CN1[C]N(C=C1)C,"3, 9",no
L0111,2,"2,6-{bis-N-(N-methylimidazolylidene)methyl}pyridine",CN1[C]N(C=C1)Cc1nc(ccc1)CN1[C]N(C=C1)C,"3, 16",no
L0112,1,"2,6-bis(2-methylhydrazine-1-carbonyl)pyridine 1-oxide",CNNC(=O)c1cccc(C(=O)NNC)[n+]1[O-],"13, 17",no
L0113,1,"2,6-di-tert-butyl-α-(3,5-di-tert-butyl-4-oxo-2,5-cyclohexadien-1-ylidene)-p-tolyloxyl",c1(c(c(cc(c1)C=C1C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C)C(C)(C)C)O)C(C)(C)C,"12, 27",no
L0114,1,"2,9-dimethyl-1,10-phenanthroline hydrate",Cc1ccc2ccc3ccc(C)nc3c2n1,"13, 16",no
L0115,1,2.3-butanediol,CC(O)C(C)O,"3, 6",no
L0116,1,"2.9-dimethyl-1,10-phenanthroline",Cc1nc2c3nc(C)ccc3ccc2cc1,"3, 6",no
L0117,1,"2′-(diphenylphosphino)-N,N′-dimethyl-(1,1′-biphenyl)-2-amine",CN(C)c1ccccc1c1ccccc1P(c1ccccc1)c1ccccc1,"2, 16",no
L0118,1,"29H,31H-tetrabenzo[b,g,l,q]porphine",c1ccc2c(c1)c1=CC3=NC(=Cc4c5ccccc5c([nH]4)C=C4c5ccccc5C(=N4)C=c2[nH]1)c1ccccc31,"10, 21",no
L0119,1,3-(dimethylamino)propanoic acid hydrochloride,CN(C)CCC(=O)O,"2, 8",no
L0120,1,3-(diphenylphosphino)propionic acid,OC(=O)CCP(c1ccccc1)c1ccccc1,"1, 6",no
L0121,1,"3-[(2,6-Dimethylphenyl)amino]-3-oxopropanoic acid",Cc1cccc(C)c1NC(=O)CC(=O)O,"11, 15",no
L0122,1,3-acetylcoumarin,CC(=O)c1cc2ccccc2oc1=O,"3, 14",no
L0123,1,3-amino propanoic acid,NCCC(=O)O,"1, 6",yes
L0124,1,3-methylsalicylic acid,Cc1cccc(C(=O)O)c1O,"9, 11",no
L0125,1,"3,4,7,8-tetramethyl-phenanthroline",Cc1c(C)c2ccc3c(C)c(C)cnc3c2nc1,"14, 17",no
L0126,1,"3,5-dimethyl-1-((phenylselenyl)methyl)-1H-pyrazole",Cc1cc(C)n(C[Se]c2ccccc2)n1,15,no
L0127,1,"3,5-dimethyl-1-pyrazolyl)methane",Cn1nc(C)cc1C,3,no
L0128,1,"3,5-ditertbutyl salicylic acid",CC(C)(C)c1cc(C(=O)O)c(O)c(c1)C(C)(C)C,"10, 12",no
L0129,1,4-hydroxyproline,OC1CN[C@@H](C1)C(=O)O,"4, 9",no
L0130,1,"4-methyl-1,10-phenanthroline",Cc1ccnc2c1ccc1cccnc21,"5, 14",no
L0131,1,4-methyl-morpholine,CN1CCOCC1,2,no
L0132,1,"4-phenyl-1,3-butadienyl)diphenylphosphine",C(=C\P(c1ccccc1)c1ccccc1)/C=C/c1ccccc1,3,no
L0133,1,4-pyrrolidin-1-ylpyridine,C1CCN(C1)c1ccncc1,9,no
L0134,1,"4,7-(dipyrrolidin-1-yl)-1,10-phenanthroline",C1CCN(C1)c1c2ccc3c(ccnc3c2ncc1)N1CCCC1,"14, 17",no
L0135,1,"4,7-dimethoxy-1,10-phenanthroline",COc1ccnc2c1ccc1c(OC)ccnc21,"6, 17",no
L0136,1,4R-4-hydroxyproline,O[C@H]1CN[C@@H](C1)C(=O)O,"4, 9",no
L0137,1,"5,6,9,10-tetrahydro-4H,8H-pyrido[3,2,1-ij][1,6]naphthyridine",C1CN2CCCc3cncc(C1)c23,9,no
L0138,1,6-(1H-pyrazol-1-yl)pyridine-3-carboxylic acid,OC(=O)c1ccc(nc1)n1cccn1,"8, 14",no
L0139,1,6-hydroxyquinoline,Oc1ccc2ncccc2c1,6,no
L0140,1,6-methyl-2-pyridinecarboxylic acid,Cc1cccc(n1)C(=O)O,"7, 10",no
L0141,1,"6,7-dihydro-5H-quinolin-8-one oxime",ON=C1CCCc2cccnc12,"2, 11",no
L0142,1,7-n-propyl-8-hydroxyquinoline,CCCc1ccc2cccnc2c1O,"11, 14",no
L0143,1,8-Hydroxyquinoline-N-oxide,Oc1cccc2ccc[n+]([O-])c12,"1, 11",no
L0144,1,8-quinolinol,Oc1cccc2cccnc12,"1, 10",no
L0145,1,acetylacetonate,CC(=CC(C)=O)[O-],"6, 7",no
L0146,1,ammonia,N,1,yes
L0147,1,aniline,Nc1ccccc1,1,yes
L0148,1,bathophenanthroline,c1ccc(cc1)c1ccnc2c1ccc1c(ccnc21)c1ccccc1,"10, 19",no
L0149,1,benzoic acid,OC(=O)c1ccccc1,1,no
L0150,1,betaine,C[N+](C)(C)CC(=O)[O-],8,no
L0151,1,bis-(2-pyridylidene)-carbohydrazide,O=C(NN=c1[nH]cccc1)NN=c1[nH]cccc1,"4, 12",no
L0152,1,bis-diphenylphosphinomethane,C(P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,"2, 15",no
L0153,1,bis(2-pyridylseleno)butane,CCCC([Se]c1ccccn1)[Se]c1ccccn1,"11, 18",no
L0154,1,"butane-2,3-dione dioxime",CC(=NO)C(=NO)C,"3, 6",no
L0155,1,cis-[2-(dimethylamino)cyclohexyl]amine,CN(C)[C@H]1CCCC[C@H]1N,"2, 10",yes
L0156,1,"cis-1,2-bis-(diphenylphosphino)ethene",c1ccc(cc1)P(/C=C\P(c1ccccc1)c1ccccc1)c1ccccc1,"7, 10",no
L0157,1,"cis-1,2-cyclohexane",O[C@H]1CCCC[C@H]1O,"1, 8",no
L0158,1,"cis-1,2-diaminocyclohexane",N[C@@H]1CCCC[C@@H]1N,"1, 8",yes
L0159,1,"cis-1,4-cyclohexanediamine",N[C@H]1CC[C@@H](N)CC1,"1, 6",yes
L0160,1,"cis-cyclohexane-1,2-diamine",N[C@H]1CCCC[C@H]1N,"1, 8",yes
L0161,1,D-glucosamine hydrochloride,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,"1, 4",yes
L0162,2,D-glucosamine hydrochloride,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,"1, 12",yes
L0163,1,D-myo-inositol,OC1C(O)C(O)C(O)C(O)C1O,"1, 4",no
L0164,1,di(2-hydroxyethyl)amine,OCCNCCO,"1, 4",yes
L0165,1,"dibenzylphosphoramidous acid 1,1'-binaphthyl-2,2'-diyl ester",C(N(Cc1ccccc1)p1oc2c(c3c(cccc3)cc2)c2c(o1)ccc1c2cccc1)c1ccccc1,10,no
L0166,1,"dicyclohexyl-(2',6'-dimethoxybiphenyl-2-yl)-phosphane",COc1cccc(OC)c1c1ccccc1P(C1CCCCC1)C1CCCCC1,17,no
L0167,1,dihydropyridinemonocarboxylic acid,OC(=O)C1NC=CC=C1,"1, 5",no
L0168,1,dimethylaminomethylphosphonic acid hydrochloride,CN(C)CP(=O)(O)O,"2, 8",no
L0169,1,dimethylbiguanide,CN(C)C(=N)NC(=N)N,"5, 8",no
L0170,1,dimethylenecyclourethane,O=C1NCCO1,1,no
L0171,1,diothiothreitol,C(C(C(CS)O)O)S,"6, 7",no
L0172,1,diphenyl pyrrolidine-2-phosphonate hydrochloride,O=P(Oc1ccccc1)(Oc1ccccc1)C1CCCN1,"1, 21",no
L0173,1,dmap,CN(C)c1ccncc1,7,no
L0174,1,ethyl 2-oxocyclohexane carboxylate,CCOC(=O)C1CCCCC1=O,"5, 12",no
L0175,1,ethyl dimethylaminomethylphosphonate hydrochloride,CCOP(=O)(O)CN(C)C,"6, 8",no
L0176,1,ethylene glycol,OCCO,"1, 4",no
L0177,1,ethylenediamine,NCCN,"1, 4",yes
L0178,1,ethylenediaminetetraacetic acid,OC(=O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,"5, 8",no
