Ligand,HOMO Energy (eV),LUMO Energy (eV),Lowdin Charge (Cu),Lowdin Charge (N),Lowdin Charge (L1),Lowdin Charge (L2),Bonded Valence (Cu),Bonded Valence (N),Bonded Valence (L1),Bonded Valence (L2),Atomic Population (Cu),Atomic Population (N),Atomic Population (L1),Atomic Population (L2),Bond Order (Cu-N),Bond Order (Cu-L1),Bond Order (Cu-L2),Orbital Charge N(s),Orbital Charge N(p),Orbital Charge N(pz),Orbital Charge N(px),Orbital Charge N(py),Orbital Charge Cu(s),Orbital Charge Cu(p),Orbital Charge Cu(pz),Orbital Charge Cu(px),Orbital Charge Cu(py),Orbital Charge Cu(d),Orbital Charge Cu(dxz),Orbital Charge Cu(dyz),Orbital Charge Cu(dxy),Orbital Charge Cu(dz2),Orbital Charge Cu(dx2y2),Orbital Charge L1(s),Orbital Charge L1(p),Orbital Charge L1(pz),Orbital Charge L1(px),Orbital Charge L1(py),Orbital Charge L1(d),Orbital Charge L1(dxz),Orbital Charge L1(dyz),Orbital Charge L1(dxy),Orbital Charge L1(dz2),Orbital Charge L1(dx2y2),Orbital Charge L2(s),Orbital Charge L2(p),Orbital Charge L2(pz),Orbital Charge L2(px),Orbital Charge L2(py),Orbital Charge L2(d),Orbital Charge L2(dxz),Orbital Charge L2(dyz),Orbital Charge L2(dxy),Orbital Charge L2(dz2),Orbital Charge L2(dx2y2)
AROJAU,-3.0194,-2.0796,-0.0950,-0.0851,0.2011,0.1654,2.5427,3.1412,3.3441,3.0028,29.3132,7.2829,7.0594,7.2504,0.9603,0.6492,0.5102,3.0217,3.8188,1.3043,1.2140,1.3005,6.4111,12.5659,4.1551,4.2019,4.2090,10.1176,1.9790,2.0270,2.0183,2.0292,2.0641,2.9677,3.5536,1.2372,1.1716,1.1448,0.2580,0.0313,0.0622,0.0594,0.0418,0.0632,2.9499,3.6361,1.2463,1.1540,1.2358,0.2304,0.0542,0.0292,0.0571,0.0360,0.0539
ATOMED,-3.2493,-1.9787,0.0062,-0.0810,0.0259,0.1184,2.7236,3.0895,1.9338,2.0890,29.1159,7.3331,8.5580,8.3477,0.9262,0.4264,0.6555,3.0301,3.8065,1.2697,1.4172,1.1196,6.3284,12.5245,4.2309,4.1418,4.1517,10.1403,2.0702,2.0686,2.0780,1.8695,2.0540,3.3745,4.5264,1.5182,1.4050,1.6031,0.0682,0.0156,0.0039,0.0221,0.0075,0.0191,3.3445,4.4408,1.4301,1.5682,1.4426,0.0891,0.0160,0.0262,0.0115,0.0252,0.0102
AVIYAG,-2.7804,-1.2409,-0.1463,-0.1373,0.1547,-0.0565,1.7702,3.0452,2.1290,1.8549,29.3370,7.2930,8.3097,8.6166,0.9024,0.0000,0.8093,3.0344,3.8632,1.1964,1.2799,1.3869,6.5891,12.3981,4.0966,4.1857,4.1158,10.1588,1.9774,2.0481,2.0442,2.0500,2.0391,3.3905,4.3806,1.3537,1.4485,1.5783,0.0684,0.0209,0.0076,0.0160,0.0085,0.0154,3.3762,4.6044,1.4507,1.6079,1.5458,0.0712,0.0144,0.0192,0.0095,0.0178,0.0102
BEKKOU,-3.4880,-2.7780,-0.0550,-0.0676,0.0843,0.0870,2.4712,3.2503,3.2481,2.0469,29.1974,7.2321,7.0285,8.4319,1.0367,0.7763,0.3910,3.0230,3.7921,1.2975,1.2636,1.2310,6.4248,12.5694,4.1879,4.2102,4.1713,10.0604,1.9736,2.0404,2.0166,2.0084,2.0213,3.0826,3.4722,1.2931,1.1308,1.0483,0.3274,0.0467,0.0536,0.0982,0.0631,0.0657,3.3711,4.4665,1.4343,1.4664,1.5658,0.0698,0.0221,0.0097,0.0114,0.0123,0.0144
BEYPOL,-3.1968,-2.0996,-0.0315,-0.1189,0.1158,0.1529,1.9128,3.0901,2.8477,3.3397,29.3930,7.2630,7.4021,7.0722,0.9275,0.0000,0.7801,3.0284,3.8519,1.2477,1.2455,1.3588,6.5469,12.4115,4.1167,4.1772,4.1176,10.0727,1.9693,2.0267,2.0273,2.0231,2.0264,2.9907,3.6711,1.3155,1.1804,1.1752,0.2048,0.0480,0.0291,0.0481,0.0395,0.0400,2.9610,3.6212,1.2110,1.2394,1.1708,0.2461,0.0472,0.0385,0.0609,0.0366,0.0629
BOXPEL,-3.1100,-0.0219,-0.0534,-0.1336,0.0500,0.0188,1.6908,3.0535,2.1168,2.0534,29.2556,7.3047,8.4246,8.4507,0.9093,0.7160,0.0000,3.0256,3.8638,1.3413,1.3417,1.1808,6.5996,12.3833,4.1477,4.1704,4.0653,10.0701,1.9616,2.0126,2.0040,2.0556,2.0363,3.3456,4.5202,1.5430,1.5180,1.4591,0.0786,0.0062,0.0179,0.0198,0.0113,0.0234,3.4055,4.5054,1.4673,1.4847,1.5534,0.0645,0.0087,0.0187,0.0137,0.0097,0.0137
BUKNEA,-3.8073,-3.1004,0.0193,-0.0531,0.0969,0.1674,2.3643,3.2800,3.1789,2.1285,29.1574,7.2398,6.9456,8.3648,1.0286,0.7507,0.3096,3.0308,3.7753,1.3367,1.3013,1.1374,6.4251,12.5152,4.2200,4.1823,4.1129,10.0400,1.9476,2.0784,2.0220,2.0037,1.9883,3.0747,3.4791,1.2987,1.0420,1.1383,0.3160,0.0618,0.0479,0.0742,0.0654,0.0668,3.3629,4.3903,1.4544,1.4880,1.4478,0.0734,0.0236,0.0161,0.0065,0.0207,0.0065
BUNGIA01,-2.7375,-1.2090,-0.1191,-0.1206,0.0544,0.1255,1.9679,3.0329,1.9995,2.0460,29.1534,7.3658,8.5020,8.4081,0.9014,0.5974,0.3039,3.0360,3.8480,1.3905,1.3323,1.1252,6.4806,12.4487,4.1966,4.1599,4.0922,10.1894,1.9853,2.0641,2.0493,2.0846,2.0061,3.3480,4.5179,1.4617,1.5193,1.5369,0.0744,0.0145,0.0131,0.0187,0.0113,0.0168,3.3603,4.4303,1.3985,1.4938,1.5381,0.0779,0.0125,0.0134,0.0233,0.0100,0.0186
CAFMIF,-2.9468,-0.5129,-0.1126,-0.1361,0.0672,-0.0750,1.8105,3.0414,2.1381,2.0033,29.2714,7.3589,8.3662,8.4696,0.8910,0.0000,0.7909,3.0319,3.8630,1.1478,1.2837,1.4314,6.5982,12.3984,4.0664,4.1629,4.1691,10.1156,1.9955,2.0132,1.9689,2.0399,2.0980,3.4097,4.4510,1.3756,1.5880,1.4874,0.0661,0.0055,0.0200,0.0161,0.0082,0.0163,3.3844,4.6109,1.3865,1.6091,1.6153,0.0745,0.0168,0.0174,0.0052,0.0294,0.0057
CIPMUK,-3.0655,-1.6297,-0.0921,-0.1081,0.1855,0.1867,1.9826,3.1323,2.1641,2.1749,29.0896,7.3236,8.3125,8.3558,1.0167,0.3105,0.4385,3.0238,3.8419,1.3202,1.3278,1.1939,6.4400,12.4703,4.1615,4.1711,4.1376,10.1816,2.0201,1.9834,2.0510,2.0544,2.0726,3.3482,4.3832,1.4515,1.5208,1.4109,0.0770,0.0154,0.0186,0.0148,0.0128,0.0153,3.3314,4.3943,1.4400,1.5462,1.4080,0.0815,0.0238,0.0177,0.0085,0.0226,0.0089
CIVVEK,-3.6036,-2.1391,-0.0431,0.1664,0.1353,0.0654,1.9146,3.3389,2.1288,2.9913,29.0583,7.1529,8.4293,7.1479,0.5512,0.5749,0.4491,2.9211,3.5930,1.2000,1.1170,1.2760,6.3728,12.4078,4.1159,4.1406,4.1512,10.2623,2.0414,2.0383,2.0470,2.0561,2.0796,3.3447,4.4375,1.4444,1.4532,1.5399,0.0765,0.0201,0.0068,0.0165,0.0108,0.0222,3.0137,3.6047,1.1684,1.3715,1.0648,0.2906,0.0440,0.0651,0.0575,0.0539,0.0701
COJTUQ,-2.7750,-0.5068,-0.1869,-0.1200,-0.0034,0.0690,1.8681,3.0279,3.1247,2.0208,29.1761,7.3747,7.4614,8.4018,0.8988,0.3823,0.4007,3.0339,3.8477,1.3004,1.1715,1.3757,6.4892,12.4883,4.1871,4.1707,4.1305,10.2092,2.0351,1.9962,2.0472,2.0636,2.0671,3.0258,3.8049,1.3641,1.1616,1.2793,0.1617,0.0442,0.0230,0.0187,0.0279,0.0480,3.3580,4.4937,1.4609,1.5913,1.4414,0.0735,0.0186,0.0176,0.0054,0.0258,0.0061
DOFCUW,-2.8319,-2.7615,-0.0530,-0.0618,-0.0755,0.1705,2.4514,3.2173,1.8582,2.0837,29.1762,7.2160,8.6243,8.4065,0.9564,0.7599,0.4134,3.0260,3.7869,1.2147,1.3151,1.2571,6.4462,12.5132,4.1470,4.1859,4.1804,10.0931,2.0214,1.9750,2.0501,2.0482,1.9985,3.4011,4.6036,1.5114,1.4748,1.6175,0.0664,0.0188,0.0106,0.0120,0.0112,0.0138,3.3540,4.3884,1.3637,1.5499,1.4748,0.0810,0.0143,0.0169,0.0194,0.0096,0.0208
EFAJOM,-3.1515,-2.6571,-0.0725,-0.0892,0.1506,0.1764,2.1299,3.1747,2.1195,2.1089,29.1106,7.2928,8.4384,8.3742,0.9982,0.5931,0.3059,3.0253,3.8191,1.3429,1.3302,1.1459,6.4361,12.5024,4.1783,4.1817,4.1424,10.1337,1.9756,2.0547,2.0449,2.0342,2.0243,3.3261,4.4326,1.3960,1.4839,1.5527,0.0848,0.0189,0.0154,0.0174,0.0164,0.0166,3.3452,4.3949,1.4228,1.4900,1.4821,0.0774,0.0214,0.0170,0.0089,0.0203,0.0098
ELUFUN,-3.7490,-3.1200,0.0369,-0.0334,0.1525,0.0841,2.6879,3.3142,3.1546,3.2695,29.2084,7.2039,7.0604,7.0148,1.0211,0.5422,0.7071,3.0264,3.7554,1.2272,1.3333,1.1949,6.3988,12.5602,4.1359,4.2287,4.1955,10.0038,2.0181,1.9453,2.0536,1.9968,1.9899,3.0041,3.5258,1.1550,1.3011,1.0697,0.2884,0.0374,0.0667,0.0704,0.0454,0.0685,3.0299,3.5444,1.3155,1.0995,1.1294,0.3144,0.0663,0.0445,0.0737,0.0483,0.0816
FUCKOD01,-3.1352,-2.5533,-0.0642,-0.0833,0.0621,0.0962,2.4370,3.1863,2.0201,3.2488,29.2121,7.2788,8.4080,6.9674,0.9799,0.4164,0.7158,3.0301,3.8091,1.2539,1.2269,1.3282,6.4318,12.5453,4.1971,4.1948,4.1534,10.0867,2.0408,1.9363,2.0378,2.0645,2.0072,3.3732,4.4876,1.4554,1.5356,1.4966,0.0715,0.0166,0.0174,0.0086,0.0185,0.0104,3.0213,3.5367,1.1610,1.1422,1.2335,0.3190,0.0609,0.0336,0.0821,0.0504,0.0920
GAPNIW,-3.2791,-2.5477,-0.0856,-0.0808,0.1144,0.1168,2.2743,3.1807,3.1803,2.0140,29.1887,7.3180,7.0048,8.5097,0.9719,0.5714,0.4161,3.0276,3.8109,1.3161,1.3112,1.1836,6.4236,12.5044,4.1540,4.1979,4.1526,10.1573,1.9940,2.0562,2.0581,2.0306,2.0185,3.0073,3.5505,1.1430,1.3414,1.0661,0.3011,0.0443,0.0753,0.0614,0.0468,0.0733,3.3509,4.4467,1.4452,1.4683,1.5332,0.0798,0.0223,0.0151,0.0103,0.0206,0.0114
GAQZAB,-3.3951,-2.6497,-0.0568,-0.0773,0.1186,0.0694,2.3034,3.2115,2.0298,3.0615,29.1585,7.2564,8.5180,7.1603,1.0140,0.4232,0.5328,3.0258,3.8069,1.1839,1.2584,1.3646,6.4149,12.5030,4.1592,4.1993,4.1445,10.1386,1.9909,2.0293,2.0431,2.0820,1.9933,3.3512,4.4456,1.4615,1.4874,1.4967,0.0787,0.0220,0.0093,0.0162,0.0141,0.0172,3.0196,3.5862,1.1184,1.2894,1.1784,0.2991,0.0493,0.0687,0.0448,0.0756,0.0608
GUZZAD,-2.7869,-1.8552,-0.0905,-0.1149,0.0683,0.1336,2.0710,3.0615,2.0313,2.0586,29.1285,7.3512,8.4830,8.4039,0.9175,0.6036,0.3407,3.0362,3.8418,1.3450,1.3238,1.1729,6.4596,12.4564,4.1933,4.1527,4.1104,10.1742,1.9845,2.0739,2.0498,2.0706,1.9953,3.3466,4.5038,1.4528,1.5234,1.5276,0.0759,0.0143,0.0150,0.0179,0.0126,0.0161,3.3568,4.4237,1.4217,1.4740,1.5279,0.0799,0.0137,0.0142,0.0226,0.0100,0.0195
HTCDOD,-2.7465,-1.5873,-0.1239,-0.1069,-0.0489,0.1272,2.4124,3.0697,1.8982,2.0392,29.1865,7.3004,8.5691,8.3882,0.9098,0.7563,0.4330,3.0370,3.8340,1.2043,1.3280,1.3017,6.4533,12.4979,4.1047,4.2054,4.1877,10.1723,2.0220,2.0417,1.9717,2.0280,2.1090,3.3789,4.5954,1.5263,1.5680,1.5011,0.0700,0.0101,0.0184,0.0134,0.0144,0.0137,3.3648,4.4153,1.5220,1.5048,1.3885,0.0868,0.0191,0.0215,0.0125,0.0217,0.0121
HUKPUY,-3.1299,-2.6372,-0.0929,-0.0992,0.1209,0.1161,2.0608,3.1615,2.1047,2.1738,29.1565,7.2976,8.3962,8.3751,0.9750,0.2677,0.6254,3.0234,3.8262,1.2947,1.3412,1.1904,6.4705,12.4934,4.1680,4.1610,4.1645,10.1286,2.0065,2.0266,1.9955,2.0628,2.0371,3.3757,4.4257,1.4896,1.4114,1.5247,0.0719,0.0101,0.0174,0.0167,0.0125,0.0153,3.3461,4.4498,1.4217,1.4185,1.6095,0.0821,0.0212,0.0174,0.0095,0.0237,0.0103
KEVSUB,-2.9148,-0.6337,-0.1156,-0.1375,-0.0333,0.1254,1.7452,3.0577,1.8428,2.1542,29.3251,7.2969,8.6150,8.3140,0.9215,0.7830,0.0000,3.0336,3.8635,1.1933,1.2775,1.3928,6.5844,12.3833,4.1023,4.1670,4.1139,10.1476,1.9725,2.0389,2.0314,2.0569,2.0479,3.3681,4.5874,1.4433,1.6028,1.5412,0.0730,0.0157,0.0193,0.0099,0.0184,0.0096,3.3920,4.4095,1.3900,1.4460,1.5735,0.0669,0.0229,0.0072,0.0122,0.0101,0.0144
MELTEF,-2.7146,-1.9282,-0.0907,-0.1167,0.1266,0.0514,2.0234,3.0568,2.0821,2.0234,29.1337,7.3450,8.3773,8.4773,0.9097,0.3092,0.6098,3.0374,3.8424,1.1198,1.2855,1.4371,6.4729,12.4388,4.0511,4.2123,4.1753,10.1786,2.0270,2.0165,2.0766,2.0056,2.0528,3.3671,4.4242,1.4482,1.5373,1.4388,0.0761,0.0205,0.0174,0.0078,0.0222,0.0083,3.3533,4.5161,1.4364,1.5087,1.5710,0.0740,0.0187,0.0157,0.0091,0.0206,0.0100
